Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CONTINUE
    DEFAULT
    DELETE
    DIVIDE_ASSIGN
    DO
    ELSE
    EXPORT
    EXTENDS
    FINALLY
    FOR
    FROM
    FUNCTION
    GREATER_EQUAL
    IMPLEMENTS
    IMPORT
    IN
    INSTANCEOF
    LBRACKET
    LESS_EQUAL
    MINUS
    MINUS_ASSIGN
    MODULO
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NEW
    NOT
    NOT_EQUAL
    OR
    PLUS_ASSIGN
    PRINT
    QUESTION_MARK
    RBRACKET
    RETURN
    STRICT_EQUAL
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    (27) typed_variable_declaration -> VAR VARIABLE COLON VARIABLE . SEMICOLON

    SEMICOLON       shift and go to state 70


state 67

    (28) typed_variable_declaration -> LET VARIABLE COLON VARIABLE . SEMICOLON

    SEMICOLON       shift and go to state 71


state 68

    (29) typed_variable_declaration -> CONST VARIABLE COLON VARIABLE . SEMICOLON

    SEMICOLON       shift and go to state 72


state 69

    (23) condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE . statements RBRACE
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print
    (5) statement -> . structure_declaration
    (6) statement -> . input
    (7) statement -> . error
    (8) statement -> . condition
    (9) print -> . CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON
    (38) structure_declaration -> . CLASS VARIABLE LBRACE typed_variable_declarations RBRACE
    (10) input -> . VARIABLE ASSIGN INPUT LPAREN RPAREN SEMICOLON
    (11) input -> . VARIABLE ASSIGN INPUT LPAREN RPAREN
    (23) condition -> . IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE

    error           shift and go to state 7
    CONSOLE         shift and go to state 9
    CLASS           shift and go to state 10
    VARIABLE        shift and go to state 11
    IF              shift and go to state 12

    statements                     shift and go to state 73
    statement                      shift and go to state 3
    print                          shift and go to state 4
    structure_declaration          shift and go to state 5
    input                          shift and go to state 6
    condition                      shift and go to state 8

state 70

    (27) typed_variable_declaration -> VAR VARIABLE COLON VARIABLE SEMICOLON .

    RBRACE          reduce using rule 27 (typed_variable_declaration -> VAR VARIABLE COLON VARIABLE SEMICOLON .)
    VARIABLE        reduce using rule 27 (typed_variable_declaration -> VAR VARIABLE COLON VARIABLE SEMICOLON .)
    VAR             reduce using rule 27 (typed_variable_declaration -> VAR VARIABLE COLON VARIABLE SEMICOLON .)
    LET             reduce using rule 27 (typed_variable_declaration -> VAR VARIABLE COLON VARIABLE SEMICOLON .)
    CONST           reduce using rule 27 (typed_variable_declaration -> VAR VARIABLE COLON VARIABLE SEMICOLON .)


state 71

    (28) typed_variable_declaration -> LET VARIABLE COLON VARIABLE SEMICOLON .

    RBRACE          reduce using rule 28 (typed_variable_declaration -> LET VARIABLE COLON VARIABLE SEMICOLON .)
    VARIABLE        reduce using rule 28 (typed_variable_declaration -> LET VARIABLE COLON VARIABLE SEMICOLON .)
    VAR             reduce using rule 28 (typed_variable_declaration -> LET VARIABLE COLON VARIABLE SEMICOLON .)
    LET             reduce using rule 28 (typed_variable_declaration -> LET VARIABLE COLON VARIABLE SEMICOLON .)
    CONST           reduce using rule 28 (typed_variable_declaration -> LET VARIABLE COLON VARIABLE SEMICOLON .)


state 72

    (29) typed_variable_declaration -> CONST VARIABLE COLON VARIABLE SEMICOLON .

    RBRACE          reduce using rule 29 (typed_variable_declaration -> CONST VARIABLE COLON VARIABLE SEMICOLON .)
    VARIABLE        reduce using rule 29 (typed_variable_declaration -> CONST VARIABLE COLON VARIABLE SEMICOLON .)
    VAR             reduce using rule 29 (typed_variable_declaration -> CONST VARIABLE COLON VARIABLE SEMICOLON .)
    LET             reduce using rule 29 (typed_variable_declaration -> CONST VARIABLE COLON VARIABLE SEMICOLON .)
    CONST           reduce using rule 29 (typed_variable_declaration -> CONST VARIABLE COLON VARIABLE SEMICOLON .)


state 73

    (23) condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements . RBRACE
    (3) statements -> statements . statement
    (4) statement -> . print
    (5) statement -> . structure_declaration
    (6) statement -> . input
    (7) statement -> . error
    (8) statement -> . condition
    (9) print -> . CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON
    (38) structure_declaration -> . CLASS VARIABLE LBRACE typed_variable_declarations RBRACE
    (10) input -> . VARIABLE ASSIGN INPUT LPAREN RPAREN SEMICOLON
    (11) input -> . VARIABLE ASSIGN INPUT LPAREN RPAREN
    (23) condition -> . IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE

    RBRACE          shift and go to state 74
    error           shift and go to state 7
    CONSOLE         shift and go to state 9
    CLASS           shift and go to state 10
    VARIABLE        shift and go to state 11
    IF              shift and go to state 12

    statement                      shift and go to state 13
    print                          shift and go to state 4
    structure_declaration          shift and go to state 5
    input                          shift and go to state 6
    condition                      shift and go to state 8

state 74

    (23) condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .

    error           reduce using rule 23 (condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .)
    CONSOLE         reduce using rule 23 (condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 23 (condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 23 (condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 23 (condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 23 (condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 23 (condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 52 resolved as shift
