Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CONTINUE
    DEFAULT
    DELETE
    DIVIDE_ASSIGN
    DO
    ELSE
    EXPORT
    EXTENDS
    FINALLY
    FOR
    FROM
    FUNCTION
    GREATER_EQUAL
    IMPLEMENTS
    IMPORT
    IN
    INSTANCEOF
    LBRACKET
    LESS_EQUAL
    MINUS
    MINUS_ASSIGN
    MODULO
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NEW
    NOT
    NOT_EQUAL
    OR
    PLUS_ASSIGN
    PRINT
    QUESTION_MARK
    RBRACKET
    RETURN
    STRICT_EQUAL
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    CONSOLE         reduce using rule 10 (input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    CLASS           reduce using rule 10 (input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 10 (input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    LET             reduce using rule 10 (input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 10 (input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 10 (input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 10 (input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 10 (input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)


state 73

    (11) input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 81


state 74

    (12) input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 82


state 75

    (24) condition -> IF LPAREN expression condition_operator expression RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 83


state 76

    (9) print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .

    error           reduce using rule 9 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    CONSOLE         reduce using rule 9 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    CLASS           reduce using rule 9 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 9 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    LET             reduce using rule 9 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    VAR             reduce using rule 9 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    IF              reduce using rule 9 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    $end            reduce using rule 9 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    RBRACE          reduce using rule 9 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)


state 77

    (35) arguments -> argument COMMA arguments .

    RPAREN          reduce using rule 35 (arguments -> argument COMMA arguments .)


state 78

    (28) typed_variable_declaration -> VAR VARIABLE COLON VARIABLE . SEMICOLON

    SEMICOLON       shift and go to state 84


state 79

    (29) typed_variable_declaration -> LET VARIABLE COLON VARIABLE . SEMICOLON

    SEMICOLON       shift and go to state 85


state 80

    (30) typed_variable_declaration -> CONST VARIABLE COLON VARIABLE . SEMICOLON

    SEMICOLON       shift and go to state 86


state 81

    (11) input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .

    error           reduce using rule 11 (input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    CONSOLE         reduce using rule 11 (input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    CLASS           reduce using rule 11 (input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 11 (input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    LET             reduce using rule 11 (input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 11 (input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 11 (input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 11 (input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 11 (input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)


state 82

    (12) input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .

    error           reduce using rule 12 (input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    CONSOLE         reduce using rule 12 (input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    CLASS           reduce using rule 12 (input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 12 (input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    LET             reduce using rule 12 (input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 12 (input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 12 (input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 12 (input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 12 (input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)


state 83

    (24) condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE . statements RBRACE
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print
    (5) statement -> . structure_declaration
    (6) statement -> . input
    (7) statement -> . error
    (8) statement -> . condition
    (9) print -> . CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON
    (39) structure_declaration -> . CLASS VARIABLE LBRACE typed_variable_declarations RBRACE
    (10) input -> . VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (11) input -> . LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (12) input -> . VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (24) condition -> . IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE

    error           shift and go to state 7
    CONSOLE         shift and go to state 9
    CLASS           shift and go to state 10
    VARIABLE        shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 13
    IF              shift and go to state 14

    statements                     shift and go to state 87
    statement                      shift and go to state 3
    print                          shift and go to state 4
    structure_declaration          shift and go to state 5
    input                          shift and go to state 6
    condition                      shift and go to state 8

state 84

    (28) typed_variable_declaration -> VAR VARIABLE COLON VARIABLE SEMICOLON .

    RBRACE          reduce using rule 28 (typed_variable_declaration -> VAR VARIABLE COLON VARIABLE SEMICOLON .)
    VARIABLE        reduce using rule 28 (typed_variable_declaration -> VAR VARIABLE COLON VARIABLE SEMICOLON .)
    VAR             reduce using rule 28 (typed_variable_declaration -> VAR VARIABLE COLON VARIABLE SEMICOLON .)
    LET             reduce using rule 28 (typed_variable_declaration -> VAR VARIABLE COLON VARIABLE SEMICOLON .)
    CONST           reduce using rule 28 (typed_variable_declaration -> VAR VARIABLE COLON VARIABLE SEMICOLON .)


state 85

    (29) typed_variable_declaration -> LET VARIABLE COLON VARIABLE SEMICOLON .

    RBRACE          reduce using rule 29 (typed_variable_declaration -> LET VARIABLE COLON VARIABLE SEMICOLON .)
    VARIABLE        reduce using rule 29 (typed_variable_declaration -> LET VARIABLE COLON VARIABLE SEMICOLON .)
    VAR             reduce using rule 29 (typed_variable_declaration -> LET VARIABLE COLON VARIABLE SEMICOLON .)
    LET             reduce using rule 29 (typed_variable_declaration -> LET VARIABLE COLON VARIABLE SEMICOLON .)
    CONST           reduce using rule 29 (typed_variable_declaration -> LET VARIABLE COLON VARIABLE SEMICOLON .)


state 86

    (30) typed_variable_declaration -> CONST VARIABLE COLON VARIABLE SEMICOLON .

    RBRACE          reduce using rule 30 (typed_variable_declaration -> CONST VARIABLE COLON VARIABLE SEMICOLON .)
    VARIABLE        reduce using rule 30 (typed_variable_declaration -> CONST VARIABLE COLON VARIABLE SEMICOLON .)
    VAR             reduce using rule 30 (typed_variable_declaration -> CONST VARIABLE COLON VARIABLE SEMICOLON .)
    LET             reduce using rule 30 (typed_variable_declaration -> CONST VARIABLE COLON VARIABLE SEMICOLON .)
    CONST           reduce using rule 30 (typed_variable_declaration -> CONST VARIABLE COLON VARIABLE SEMICOLON .)


state 87

    (24) condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements . RBRACE
    (3) statements -> statements . statement
    (4) statement -> . print
    (5) statement -> . structure_declaration
    (6) statement -> . input
    (7) statement -> . error
    (8) statement -> . condition
    (9) print -> . CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON
    (39) structure_declaration -> . CLASS VARIABLE LBRACE typed_variable_declarations RBRACE
    (10) input -> . VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (11) input -> . LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (12) input -> . VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (24) condition -> . IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE

    RBRACE          shift and go to state 88
    error           shift and go to state 7
    CONSOLE         shift and go to state 9
    CLASS           shift and go to state 10
    VARIABLE        shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 13
    IF              shift and go to state 14

    statement                      shift and go to state 15
    print                          shift and go to state 4
    structure_declaration          shift and go to state 5
    input                          shift and go to state 6
    condition                      shift and go to state 8

state 88

    (24) condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .

    error           reduce using rule 24 (condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .)
    CONSOLE         reduce using rule 24 (condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 24 (condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 24 (condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .)
    LET             reduce using rule 24 (condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .)
    VAR             reduce using rule 24 (condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 24 (condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 24 (condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 24 (condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 62 resolved as shift
